X,Y
Pb0.98Sn0.98Zr0.04F4.08,-1.535160393
PbSnF4,-1.557859607
Pb0.98Sn0.98Na0.04F3.96,-1.596392198
Pb0.99Sn0.99Na0.02F3.98,-1.622624736
Pb0.98Sn0.98In0.04F4.04,-1.707934505
Pb0.97Sn0.97Zr0.06F4.12,-1.896409704
Pb0.97Sn0.97In0.06F4.06,-2.196107206
Pb0.96Sn0.96Zr0.08F4.16,-2.325519989
Pb0.94Sn0.94Zr0.12F4.24,-2.594572146
K0.93Bi1.07F4.14,-3.080675972
Pb0.8Sn0.2F2,-3.179342704
Pb0.7Sn0.3F2,-3.207327426
Pb0.475Sn0.475Sb0.5F2.05,-3.340439045
RbPbF3,-3.348584528
K0.96Bi1.04F4.08,-3.36592482
Ce0.95Ca0.05F2.95,-3.434408481
Ce0.975Sr0.025F2.975,-3.440763166
K0.08Bi0.92F2.84,-3.471530411
Ce0.98Sr0.02F2.98,-3.480772469
TlSn2F5,-3.5801991
Ce0.95Sr0.05F2.95,-3.586617903
Pb0.67Cd0.33F2,-3.652541675
K0.06Bi0.94F2.88,-3.771601564
Pb0.9Sn0.1F2,-3.774909354
Pb0.9Sc0.1F2.1,-3.77971953
Ce0.9Sr0.1F2.9,-3.796090518
Pb0.45Sn0.45Sb0.1F2.1,-3.820439045
Ce0.93Sr0.07F2.93,-3.848760911
Ce0.9Ba0.1F2.9,-3.849995945
KSbF4,-3.856832554
Ba0.985Sn0.985Nd0.03F4.03,-3.885375049
Sm0.95Ca0.05F2.95,-3.88930303
Pb0.5Sn0.45Sb0.05F2.05,-3.899958413
Ce0.925Ba0.075F2.925,-3.933780151
BaSnF4,-3.938167778
Ce0.975Ba0.025F2.975,-3.943244546
Pb0.88Al0.12F2.12,-3.959992176
Ce0.95Ba0.05F2.95,-3.983164412
Ce0.99Sr0.01F2.99,-4.070709626
BaSnF4,-4.106786421
Ce0.925Ca0.075F2.925,-4.119757927
Pb0.9Al0.1F2.1,-4.139179774
Pb0.4625Sn0.4625Sb0.075F2.075,-4.144718097
Ce0.95Sr0.05F2.95,-4.151832962
Ba0.985Sn0.985Eu0.03F4.03,-4.153898469
K0.82Bi1.18F4.36,-4.199045691
Ce0.9Sr0.1F2.9,-4.208358828
Sm0.93Ca0.07F2.93,-4.211311119
Pb0.95Sr0.05F2,-4.227426132
Pb0.85Zr0.15F2.3,-4.242185817
K0.9Ba0.1BiF4.1,-4.290505991
PbSnF4,-4.305206451
Pb0.5Sn0.425Sb0.075F2.075,-4.338211641
Pb0.5Sn0.4Sb0.1F2.1,-4.354325343
K0.45Pb0.05Bi0.5F2.05,-4.355979584
K0.82Cd0.18BiF4.18,-4.37536675
Ce0.9Ca0.1F2.9,-4.380692499
In0.4Pb0.45Ba0.15F2.4,-4.390638314
Ce0.975Ca0.025F2.975,-4.395212201
K0.975Bi0.975Zr0.05F4.1,-4.400838338
RbSn2F5,-4.424459568
K0.9Cd0.1BiF4.1,-4.435280428
K0.41Pb0.09Bi0.5F2.09,-4.439527508
In0.3Ba0.35Bi0.35F2.65,-4.520318422
RbSn2F5,-4.591032942
Pb0.93K0.07F1.93,-4.596552746
KSn2F5,-4.59940594
Pb0.5Bi0.3Rb0.2F2.1,-4.615481752
KBi0.9Zr0.1F4.1,-4.646278528
Pb0.90Ca0.10F2,-4.681793062
Ce0.95Cd0.05F2.95,-4.699710521
Nd0.94Cd0.06F2.94,-4.766584579
Rb0.45Pb0.05Bi0.5F2.05,-4.768342137
RbPbF3,-4.814857982
Rb0.41Pb0.09Bi0.5F2.09,-4.892771717
BaSnF4,-4.900507669
Sm0.9Ca0.1F2.9,-4.906165666
Pb0.93Ca0.07F2,-4.92004629
KSn2F5,-4.954832262
Pb0.95Al0.05F2.05,-4.988714347
Ba0.6Sn0.4F2,-5.003972585
Pb0.95Ca0.05F2,-5.089172904
CsPbF3,-5.111922821
Pb0.9Sr0.1F2,-5.16567936
Pb0.95Zr0.05F2.1,-5.264325343
Pb0.9Cs0.1F1.9,-5.26567936
Pb0.93Na0.07F1.93,-5.342185817
Ce0.99Sr0.01F2.99,-5.358517985
Pb0.93Sr0.07F2,-5.411312431
TlZrF5,-5.450566124
CeF3,-5.459504199
Pb0.6Zr0.4F2.8,-5.495198729
Pb0.95Cs0.05F1.95,-5.511312431
In0.35Pb0.35Sn0.3F2.35,-5.512072399
Ba0.7Sn0.3F2,-5.523571256
K0.95Bi0.95Zr0.1F4.2,-5.563432072
TlHfF5,-5.654922108
In0.25Pb0.45Zn0.3F2.25,-5.702608489
CeF3,-5.790043357
K0.76Bi1.24F4.48,-5.859593159
Ba0.25Pb0.75F2,-5.922367105
Sm0.87Ca0.13F2.87,-5.938189468
Pb0.93Cs0.07F1.93,-5.949565659
Pb0.93Rb0.07F1.93,-5.995198729
Sn0.9K0.1F1.9,-6.052281488
Pb0.5Bi0.3Cs0.2F2.1,-6.088138225
La0.9Ba0.1F2.9,-6.200400539
KBi0.8Zr0.2F4.2,-6.252349114
Sn0.95K0.05F1.95,-6.265948842
K0.9Bi0.9Zr0.2F4.4,-6.269189329
Pb0.93Ba0.07F2,-6.326072115
Ba0.8Sn0.2F2,-6.331297065
Zn0.55Pb0.45F2,-6.339741106
NdF3,-6.343896332
Sr0.25Pb0.75F2,-6.352151636
Ag3AlF6,-6.368175858
Ca0.25Pb0.75F2,-6.470868436
La0.95Ba0.05F2.95,-6.507951149
Pb0.93Mg0.07F2,-6.602578571
La0.85Ba0.15F2.85,-6.624411179
Ca0.5Pb0.5F2,-6.632691313
Pb0.90Mg0.10F2,-6.671705185
Pb0.5Bi0.25Cs0.25F2,-6.673419259
Sn0.97K0.03F1.97,-6.684374677
Sr0.72Pr0.28F2.28,-6.773459749
Sr0.709Ce0.291F2.291,-6.774350246
PbF2,-6.802578571
Pb0.95Ba0.05F2,-6.833451957
Ba0.8Sb0.2F2.2,-6.838112536
Ba0.7Sb0.3F2.3,-6.844119892
Zn0.67Ba0.33F2,-6.867736777
PbF2,-6.934121734
Ba0.85Sc0.15F2.15,-6.98308148
Pb0.95Mg0.05F2,-7.002578571
Sr0.6Nd0.4F2.4,-7.031192364
Sr0.629La0.371F2.371,-7.052916694
Sc0.4Ba0.4Y0.2F2.6,-7.103463371
SnF2,-7.214087839
CeF3,-7.223481218
Ba0.9Sc0.1F2.1,-7.269928441
Ba0.6Sb0.4F2.4,-7.28569889
Zn0.45Ba0.3Y0.25F2.25,-7.287800654
Ag3GaF6,-7.341438042
Sc0.4Ba0.4Yb0.2F2.6,-7.410692176
Ba0.5Ca0.5F2,-7.413213811
Zr0.45Bi0.35Pb0.2F3.25,-7.4571611
Ba0.95Sc0.05F2.05,-7.478767711
La0.97Ba0.03F2.97,-7.484725952
La0.95Ba0.05F2.95,-7.511994719
Ba0.6La0.4F2.4,-7.533035305
Ce0.975Th0.025F3.025,-7.556703524
In0.4Ba0.4Yb0.2F2.6,-7.595029458
Ba0.5Pb0.5F2,-7.599217553
Sr0.530La0.470F2.470,-7.655511715
PbF2,-7.673689114
Zr0.55Al0.04Ba0.36La0.05F3.19,-7.680692176
Ba0.9Sb0.1F2.1,-7.739063093
Sr0.679La0.321F2.321,-7.747383179
Zr0.55Al0.04Ba0.335La0.075F3.215,-7.750692176
Zr0.55Al0.04Ba0.385La0.025F3.165,-7.770692176
La0.9Ba0.1F2.9,-7.796450729
Sr0.5Pb0.5F2,-7.854851856
Zr0.55Al0.04Ba0.37Y0.04F3.18,-7.862137936
Sr0.5Nd0.5F2.5,-7.868104023
Ba0.3Ca0.7F2,-7.883793813
Zr0.45Bi0.35Ba0.2F3.25,-7.8945406
CsSn2F5,-7.924257699
Zr0.55Al0.04Ba0.36Y0.05F3.19,-7.962137936
Zr0.45Bi0.35Sr0.2F3.25,-8.0458083
Zr0.55Al0.04Ba0.315La0.095F3.235,-8.083583697
Zr0.55Al0.04Ba0.34Y0.09F3.21,-8.083583697
Zr0.55Al0.04Ba0.32Y0.07F3.23,-8.083583697
Ba0.9La0.1F2.1,-8.090962876
Zr0.5Bi0.4Ba0.1F3.4,-8.0954333
Zr0.5Bi0.4Ba0.1F3.4,-8.1016095
Ce0.95Th0.05F3.05,-8.113341597
Ba0.75Pb0.25F2,-8.154037636
Cd0.8Er0.2F2.2,-8.168875199
Ag3InF6,-8.197602683
Ba0.9Sn0.1F2,-8.201371804
Zr0.5Bi0.2Ba0.3F3.2,-8.2284474
Sr0.796La0.204F2.204,-8.296489772
Ba0.8Ca0.2F2,-8.327015957
Ba0.4La0.6F2.6,-8.413325863
K3InF6,-8.441438647
BaF2,-8.509060699
Ba0.97Sc0.03F2.03,-8.518319232
Zr0.6Ba0.3Al0.1F3.3,-8.533583697
La0.85Ba0.15F2.85,-8.769098547
Zr0.45La0.03Na0.45Y0.02Al0.05F2.55,-8.843630669
Ba0.2Ca0.8F2,-8.847009988
Hf0.55Ba0.3Cs0.15F2.95,-8.863879137
Ba0.15La0.85F2.85,-9.002548362
Zr0.5La0.03Na0.4Y0.02Al0.05F2.7,-9.011663381
LaF3,-9.103930801
Cd0.9Er0.1F2.1,-9.129870536
RbSbF4,-9.164902736
Zr0.59Ba0.26Hf0.15F3.48,-9.171107941
Zr0.625Ba0.28Th0.095F3.44,-9.179353964
Zr0.62Ba0.3La0.08F3.32,-9.179353964
Cd0.9Y0.1F2.1,-9.21899715
Cd0.9Tm0.1F2.1,-9.239870536
BaY1.8Er0.2F8,-9.245690481
Hf0.62Ba0.3Nd0.08F3.32,-9.255244557
Hf0.62Ba0.3Yb0.08F3.32,-9.255244557
Zr0.59Ba0.26Bi0.15F3.33,-9.287800654
Zr0.6Ba0.15Cs0.25F2.95,-9.349246415
Zr0.5La0.08Na0.35Y0.02Al0.05F2.8,-9.430881541
Zr0.5La0.23Na0.2Y0.02Al0.05F3.1,-9.436652572
Zr0.6Ba0.3La0.1F3.3,-9.475511502
Ba0.3La0.7F2.7,-9.49710147
Zr0.6Ba0.3Ce0.1F3.3,-9.533024734
Ba0.2La0.8F2.8,-9.553673655
Cd0.89Ho0.11F2.11,-9.570879324
Hf0.7Ba0.3F3.4,-9.582903003
Zr0.6Ba0.3Pr0.1F3.3,-9.606634375
Cd0.9Lu0.1F2.1,-9.615503606
Zr0.5La0.18Na0.25Y0.02Al0.05F3,-9.638559457
Zr0.6Ba0.3Gd0.1F3.3,-9.691366889
Sr0.887La0.113F2.113,-9.69921931
Zr0.6Ba0.3Sm0.1F3.3,-9.723318684
Zr0.6Ba0.3Nd0.1F3.3,-9.726928325
NaSn2F5,-9.753605086
Zr0.5La0.13Na0.3Y0.02Al0.05F2.9,-9.8029438
Zr0.62Ba0.3La0.08F3.32,-9.813260597
Zr0.6Ba0.3Eu0.1F3.3,-9.837222276
Cd0.9Ho0.1F2.1,-9.844630221
Zr0.6Ba0.3Lu0.1F3.3,-9.869709043
Zr0.6Ba0.3Dy0.1F3.3,-9.871660839
Zr0.6Ba0.3Y0.1F3.3,-9.874441557
Zn0.25Al0.25Pb0.5F2.25,-9.911516794
Cd0.9Yb0.1F2.1,-9.912010063
Zr0.6Ba0.3Tb0.1F3.3,-9.917222276
BaYYbF8,-9.951511599
Zr0.6Ba0.3Yb0.1F3.3,-9.971660839
Zr0.6Ba0.3Tm0.1F3.3,-9.972783712
Zr0.6Ba0.3Er0.1F3.3,-9.977222276
Ca0.75Pb0.25F2,-10.00345647
Sr0.9Nd0.1F2.1,-10.03747254
Sr0.9Sb0.1F2.1,-10.06359069
Cd0.97Ho0.03F2.03,-10.07899715
Zr0.5Ba0.3Y0.1Na0.1F3,-10.09887421
BaF2,-10.13999818
Cd0.96Ho0.04F2.04,-10.17725038
Sr0.75Pb0.25F2,-10.17996825
Cd0.9Dy0.1F2.1,-10.18288345
Pb0.5Zr0.5F3,-10.2086044
Sr0.737Sm0.263F2.263,-10.29829445
Ag5Ga3F14,-10.33751348
BaF2,-10.39116573
Al0.3Pb0.4Zn0.3F2.3,-10.40896434
Zr0.6Th0.33La0.07F3.93,-10.42513701
Zr0.5Ba0.25Y0.1Na0.15F2.95,-10.42537347
K0.5Pb0.5Y0.5F3,-10.44199983
Cd0.9Tb0.1F2.1,-10.45113668
Cd0.9Sm0.1F2.1,-10.49288345
K0.6Pb0.4Y0.6F3.2,-10.57075636
Cd0.98Ho0.02F2.02,-10.57711498
K0.65Pb0.35Y0.65F3.3,-10.66184642
LaF3,-10.69876022
Ga0.4Ba0.4Yb0.2F2.6,-10.70105315
Zr0.5Ba0.15Y0.1Na0.25F2.85,-10.76679679
Cd0.9Gd0.1F2.1,-10.7893899
Ag5Al3F14,-10.84567896
Cd0.9Pr0.1F2.1,-10.88113668
Sr0.701Gd0.299F2.299,-10.89814514
BaEr1.89Tm0.1Ho0.01F8,-10.90058714
Zr0.5Ba0.2Y0.1Na0.2F2.9,-10.96702343
Cd0.9La0.1F2.1,-11.0093899
Cd0.9Ce0.1F2.1,-11.0693899
Sr0.884Dy0.116F2.116,-11.2291903
Ca0.9Sb0.1F2.1,-11.25859566
K0.55Pb0.45Y0.55F3.1,-11.27952781
Cd0.9Nd0.1F2.1,-11.30676975
Zr0.5Ba0.1Y0.1Na0.3F2.8,-11.32042926
Cd0.97Er0.03F2.03,-11.49274805
Zr0.5Ba0.05Y0.1Na0.35F2.75,-11.53900835
Sr0.861Sm0.139F2.139,-11.848714
KCaF3,-11.9995272
Al0.4Ca0.22Y0.38F2.78,-12.20642754
Sr0.810Gd0.19F2.19,-12.2741174
Ba0.99Sc0.01F2.01,-12.30297977
BaMgF4,-12.34905859
Sr0.885Gd0.115F2.115,-12.82678548
Al0.4Ba0.4Yb0.2F2.6,-13.1435711
Sr0.87Tb0.13F2.13,-13.17483264
Sr0.907Yb0.093F2.093,-13.3033414
SrF2,-14.00177638
Sr0.894Ho0.106F2.106,-14.02489643
CaF2,-14.26629969